 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 1 D: 0 Tag: 2017d| V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 1 D: 0 Tag: 2017f| V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 1 D: 0 Tag: 20179|
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 1 D: 0 Tag: 2017c| V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 1 D: 0 Tag: 2017e| V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 1 D: 0 Tag: 2017a|
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 1 D: 0 Tag: 20178| V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |

Memory Level:  L1d
Index: 0 | V: 1 D: 1 Tag: 31584| V: 1 D: 0 Tag: 31094| V: 1 D: 1 Tag: 31800| V: 1 D: 1 Tag: 31a7d|
 V: 1 D: 1 Tag: 31a8e| V: 1 D: 1 Tag: 31d26|
 V: 1 D: 1 Tag: 312f7| V: 1 D: 1 Tag: 31591|
 V: 1 D: 1 Tag: 31aa2| V: 1 D: 1 Tag: 31d28|
 V: 1 D: 1 Tag: 3157e| V: 1 D: 1 Tag: 31d1b|
 V: 1 D: 0 Tag: 20c34| V: 1 D: 1 Tag: 31d12|
 V: 1 D: 1 Tag: 31589| V: 1 D: 1 Tag: 3157f|
 V: 1 D: 1 Tag: 3157b| V: 1 D: 1 Tag: 3157c|
 V: 1 D: 1 Tag: 31a7c| V: 1 D: 1 Tag: 3157d|
 V: 1 D: 1 Tag: 31306| V: 1 D: 1 Tag: 31816|
 V: 1 D: 1 Tag: 3fffad42128| V: 1 D: 1 Tag: 31a87|
 V: 1 D: 1 Tag: 31587| V: 1 D: 1 Tag: 31303|
 V: 1 D: 1 Tag: 3180c| V: 1 D: 1 Tag: 31d24|
 V: 1 D: 1 Tag: 317f6| V: 1 D: 0 Tag: 20c55|
 V: 1 D: 1 Tag: 31d22| V: 1 D: 0 Tag: 20c42|
 V: 1 D: 1 Tag: 31810| V: 1 D: 0 Tag: 20c53|
 V: 1 D: 1 Tag: 31d1f| V: 1 D: 1 Tag: 31d2a|
 V: 1 D: 1 Tag: 31583| V: 1 D: 1 Tag: 317f9|
 V: 1 D: 1 Tag: 31d23| V: 1 D: 1 Tag: 31a9f|
 V: 1 D: 0 Tag: 20c39| V: 1 D: 1 Tag: 31804|
 V: 1 D: 1 Tag: 312ed| V: 1 D: 1 Tag: 3130b|
 V: 1 D: 1 Tag: 31811| V: 1 D: 1 Tag: 3fffad42127|
 V: 1 D: 1 Tag: 31d0a| V: 1 D: 1 Tag: 31581|
 V: 1 D: 1 Tag: 31a98| V: 1 D: 1 Tag: 3158e|
 V: 1 D: 1 Tag: 31579| V: 1 D: 0 Tag: 31099|
 V: 1 D: 1 Tag: 31d0b| V: 1 D: 1 Tag: 31578|
 V: 1 D: 1 Tag: 31a89| V: 1 D: 1 Tag: 31594|
 V: 1 D: 1 Tag: 312e5| V: 1 D: 1 Tag: 3130c|
 V: 1 D: 1 Tag: 31a81| V: 1 D: 1 Tag: 3158a|
 V: 1 D: 1 Tag: 312ee| V: 1 D: 1 Tag: 31d0c|
 V: 1 D: 1 Tag: 3156d| V: 1 D: 1 Tag: 31592|
 V: 1 D: 1 Tag: 3156b| V: 1 D: 1 Tag: 312f3|
 V: 1 D: 0 Tag: 31095| V: 1 D: 1 Tag: 31307|
 V: 1 D: 1 Tag: 31308| V: 1 D: 1 Tag: 31585|
 V: 1 D: 1 Tag: 31305| V: 1 D: 1 Tag: 31a9e|
 V: 1 D: 1 Tag: 31580| V: 1 D: 0 Tag: 20c43|
 V: 1 D: 1 Tag: 3181c| V: 1 D: 0 Tag: 20c4f|
 V: 1 D: 1 Tag: 312e8| V: 1 D: 1 Tag: 31812|
 V: 1 D: 1 Tag: 31819| V: 1 D: 1 Tag: 31593|
 V: 1 D: 1 Tag: 31a8c| V: 1 D: 1 Tag: 312f4|
 V: 1 D: 1 Tag: 3180d| V: 1 D: 1 Tag: 31a99|
 V: 1 D: 1 Tag: 31d15| V: 1 D: 1 Tag: 31a85|
 V: 1 D: 1 Tag: 31aa5| V: 1 D: 1 Tag: 31818|
 V: 1 D: 1 Tag: 3156c| V: 1 D: 1 Tag: 31a7f|
 V: 1 D: 0 Tag: 20c4e| V: 1 D: 1 Tag: 31a9d|
 V: 1 D: 1 Tag: 31a88| V: 1 D: 1 Tag: 3180e|
 V: 1 D: 1 Tag: 31802| V: 1 D: 1 Tag: 31301|
 V: 1 D: 0 Tag: 20c49| V: 1 D: 0 Tag: 20c3a|
 V: 1 D: 1 Tag: 3158c| V: 1 D: 1 Tag: 31a8a|
 V: 1 D: 1 Tag: 3156e| V: 1 D: 1 Tag: 31a8f|
 V: 1 D: 1 Tag: 312e7| V: 1 D: 1 Tag: 317f4|
 V: 1 D: 1 Tag: 312ff| V: 1 D: 1 Tag: 31588|
 V: 1 D: 1 Tag: 31a80| V: 1 D: 0 Tag: 20c50|
 V: 1 D: 1 Tag: 31808| V: 1 D: 1 Tag: 31304|
 V: 1 D: 1 Tag: 31d2b| V: 1 D: 1 Tag: 312f6|
 V: 1 D: 1 Tag: 31d19| V: 1 D: 0 Tag: 31098|
 V: 1 D: 1 Tag: 31a7e| V: 1 D: 0 Tag: 31091|
 V: 1 D: 1 Tag: 31806| V: 1 D: 1 Tag: 31d2d|
 V: 1 D: 1 Tag: 31d07| V: 1 D: 1 Tag: 31d0d|
 V: 1 D: 1 Tag: 31574| V: 1 D: 1 Tag: 31805|
 V: 1 D: 1 Tag: 312fe| V: 1 D: 1 Tag: 312eb|
 V: 1 D: 1 Tag: 3158f| V: 1 D: 1 Tag: 312e4|
 V: 1 D: 1 Tag: 31a96| V: 1 D: 0 Tag: 20c4a|
 V: 1 D: 1 Tag: 31aa4| V: 1 D: 0 Tag: 20c36|
 V: 1 D: 1 Tag: 3181a| V: 1 D: 1 Tag: 31309|
 V: 1 D: 1 Tag: 312f0| V: 1 D: 1 Tag: 31d0f|
 V: 1 D: 0 Tag: 20c3c| V: 1 D: 1 Tag: 312fd|
 V: 1 D: 1 Tag: 31576| V: 1 D: 1 Tag: 31815|
 V: 1 D: 1 Tag: 31d25| V: 1 D: 1 Tag: 31a9b|
 V: 1 D: 1 Tag: 31a97| V: 1 D: 1 Tag: 31a8d|
 V: 1 D: 1 Tag: 31d27| V: 1 D: 1 Tag: 31a93|
 V: 1 D: 1 Tag: 31a8b| V: 1 D: 1 Tag: 31570|
 V: 1 D: 1 Tag: 31d16| V: 1 D: 0 Tag: 20c33|
 V: 1 D: 0 Tag: 20c4b| V: 1 D: 1 Tag: 312f1|
 V: 1 D: 1 Tag: 312ea| V: 1 D: 1 Tag: 31590|
 V: 1 D: 1 Tag: 3180a| V: 1 D: 1 Tag: 31d29|
 V: 1 D: 0 Tag: 20c37| V: 1 D: 1 Tag: 317ff|
 V: 1 D: 1 Tag: 3180b| V: 1 D: 1 Tag: 3156f|
 V: 1 D: 1 Tag: 31571| V: 1 D: 0 Tag: 20c3b|
 V: 1 D: 1 Tag: 317fd| V: 1 D: 1 Tag: 31a90|
 V: 1 D: 1 Tag: 31d18| V: 1 D: 1 Tag: 312ec|
 V: 1 D: 0 Tag: 20c46| V: 1 D: 1 Tag: 312fa|
 V: 1 D: 0 Tag: 20c47| V: 1 D: 0 Tag: 20c4d|
 V: 1 D: 1 Tag: 312fc| V: 1 D: 1 Tag: 31a91|
 V: 1 D: 1 Tag: 31d0e| V: 1 D: 1 Tag: 312f5|
 V: 1 D: 0 Tag: 20c48| V: 1 D: 1 Tag: 31d05|
 V: 1 D: 1 Tag: 31586| V: 1 D: 1 Tag: 31d17|
 V: 1 D: 1 Tag: 31d1d| V: 1 D: 1 Tag: 31d2c|
 V: 1 D: 1 Tag: 31d13| V: 1 D: 1 Tag: 31575|
 V: 1 D: 0 Tag: 20c4c| V: 1 D: 1 Tag: 31a9c|
 V: 1 D: 1 Tag: 312e6| V: 1 D: 1 Tag: 31d08|
 V: 1 D: 1 Tag: 317f7| V: 1 D: 1 Tag: 31d21|
 V: 1 D: 1 Tag: 31573| V: 1 D: 0 Tag: 20c52|
 V: 1 D: 1 Tag: 31300| V: 1 D: 1 Tag: 317f8|
 V: 1 D: 1 Tag: 31a95| V: 1 D: 1 Tag: 31807|
 V: 1 D: 1 Tag: 31803| V: 1 D: 1 Tag: 31aa1|
 V: 1 D: 0 Tag: 20c44| V: 1 D: 0 Tag: 31093|
 V: 1 D: 1 Tag: 3157a| V: 1 D: 0 Tag: 20c45|
 V: 1 D: 1 Tag: 31d14| V: 1 D: 1 Tag: 31aa0|
 V: 1 D: 1 Tag: 31d1a| V: 1 D: 1 Tag: 31d1e|
 V: 1 D: 0 Tag: 20c35| V: 1 D: 1 Tag: 31d06|
 V: 1 D: 1 Tag: 31582| V: 1 D: 1 Tag: 312f9|
 V: 1 D: 1 Tag: 31d20| V: 1 D: 1 Tag: 3181d|
 V: 1 D: 1 Tag: 31813| V: 1 D: 1 Tag: 31a82|
 V: 1 D: 1 Tag: 31a9a| V: 1 D: 1 Tag: 312f2|
 V: 1 D: 1 Tag: 31a86| V: 1 D: 0 Tag: 31097|
 V: 1 D: 1 Tag: 31577| V: 1 D: 1 Tag: 31d1c|
 V: 1 D: 1 Tag: 312e9| V: 1 D: 1 Tag: 31a83|
 V: 1 D: 1 Tag: 3180f| V: 1 D: 1 Tag: 317fe|
 V: 1 D: 1 Tag: 31302| V: 1 D: 1 Tag: 312f8|
 V: 1 D: 0 Tag: 20c54| V: 1 D: 0 Tag: 31092|
 V: 1 D: 1 Tag: 31814| V: 1 D: 1 Tag: 317fc|
 V: 1 D: 0 Tag: 20c41| V: 1 D: 0 Tag: 20c40|
 V: 1 D: 1 Tag: 317f5| V: 1 D: 1 Tag: 317fb|
 V: 1 D: 0 Tag: 20c3d| V: 1 D: 0 Tag: 20c38|
 V: 1 D: 1 Tag: 31a94| V: 1 D: 1 Tag: 312fb|
 V: 1 D: 1 Tag: 31a84| V: 1 D: 0 Tag: 20c32|
 V: 1 D: 0 Tag: 31096| V: 1 D: 1 Tag: 31d09|
 V: 1 D: 0 Tag: 3109a| V: 1 D: 1 Tag: 31801|
 V: 1 D: 0 Tag: 20c3f| V: 1 D: 0 Tag: 20c51|
 V: 1 D: 1 Tag: 3158b| V: 1 D: 1 Tag: 312ef|
 V: 1 D: 1 Tag: 31572| V: 1 D: 1 Tag: 31d11|
 V: 1 D: 1 Tag: 3181b| V: 1 D: 1 Tag: 317fa|
 V: 1 D: 1 Tag: 31809| V: 1 D: 1 Tag: 31a92|
 V: 1 D: 1 Tag: 31aa3| V: 1 D: 0 Tag: 20c3e|
 V: 1 D: 1 Tag: 3130a| V: 1 D: 1 Tag: 31d10|
 V: 1 D: 1 Tag: 3158d| V: 1 D: 1 Tag: 31817|

Memory Level:  L2
Index: 0 | V: 1 D: 1 Tag: 18cd1| V: 1 D: 1 Tag: 1896e| V: 1 D: 1 Tag: 18ce9| V: 1 D: 1 Tag: 18ce0|
 V: 1 D: 1 Tag: 18d21| V: 1 D: 1 Tag: 18ba8|
 V: 1 D: 0 Tag: 18984| V: 1 D: 1 Tag: 18e2a|
 V: 1 D: 1 Tag: 18931| V: 0 D: 0 Tag: - |
 V: 1 D: 1 Tag: 18e16| V: 1 D: 1 Tag: 18be9|
 V: 1 D: 1 Tag: 18bc1| V: 1 D: 1 Tag: 18953|
 V: 1 D: 1 Tag: 18a99| V: 1 D: 1 Tag: 18a4d|
 V: 1 D: 1 Tag: 18a61| V: 1 D: 1 Tag: 18e1c|
 V: 1 D: 1 Tag: 18cda| V: 1 D: 1 Tag: 18ba6|
 V: 1 D: 1 Tag: 1894d| V: 1 D: 1 Tag: 18b8e|
 V: 1 D: 0 Tag: 18bfe| V: 1 D: 1 Tag: 18a82|
 V: 1 D: 0 Tag: 18ab9| V: 1 D: 0 Tag: 18975|
 V: 1 D: 0 Tag: 18d46| V: 1 D: 1 Tag: 18a49|
 V: 1 D: 1 Tag: 18bed| V: 1 D: 1 Tag: 18cea|
 V: 1 D: 1 Tag: 18cd8| V: 1 D: 1 Tag: 18dfd|
 V: 1 D: 1 Tag: 18b75| V: 1 D: 1 Tag: 18b77|
 V: 1 D: 1 Tag: 1891e| V: 1 D: 1 Tag: 18b95|
 V: 1 D: 1 Tag: 18952| V: 1 D: 1 Tag: 18b93|
 V: 1 D: 1 Tag: 18ce2| V: 1 D: 1 Tag: 18ba7|
 V: 1 D: 1 Tag: 18aae| V: 1 D: 1 Tag: 1890d|
 V: 1 D: 1 Tag: 18a62| V: 1 D: 1 Tag: 18e62|
 V: 1 D: 1 Tag: 18e2f| V: 1 D: 1 Tag: 18d16|
 V: 1 D: 1 Tag: 18a3b| V: 1 D: 1 Tag: 18a63|
 V: 1 D: 1 Tag: 18a9d| V: 1 D: 1 Tag: 18e30|
 V: 1 D: 1 Tag: 18a64| V: 1 D: 1 Tag: 1895a|
 V: 1 D: 1 Tag: 18dff| V: 1 D: 1 Tag: 18958|
 V: 0 D: 0 Tag: - | V: 1 D: 1 Tag: 18e1f|
 V: 1 D: 1 Tag: 18a32| V: 1 D: 1 Tag: 18b76|
 V: 1 D: 1 Tag: 188ee| V: 1 D: 1 Tag: 18b98|
 V: 1 D: 1 Tag: 18bd6| V: 1 D: 1 Tag: 18a33|
 V: 1 D: 1 Tag: 18e00| V: 1 D: 1 Tag: 18e21|
 V: 1 D: 1 Tag: 18cbc| V: 1 D: 1 Tag: 18e68|
 V: 1 D: 1 Tag: 18927| V: 1 D: 1 Tag: 18e66|
 V: 1 D: 1 Tag: 18a34| V: 1 D: 1 Tag: 1894f|
 V: 1 D: 1 Tag: 18a74| V: 1 D: 1 Tag: 18e13|
 V: 1 D: 1 Tag: 18b9a| V: 1 D: 1 Tag: 18e65|
 V: 1 D: 1 Tag: 18a8d| V: 1 D: 1 Tag: 18e7d|
 V: 1 D: 1 Tag: 18b79| V: 1 D: 1 Tag: 18a76|
 V: 1 D: 1 Tag: 18cbd| V: 1 D: 1 Tag: 18a66|
 V: 1 D: 1 Tag: 18cde| V: 1 D: 1 Tag: 18923|
 V: 1 D: 1 Tag: 18a56| V: 1 D: 1 Tag: 18bda|
 V: 1 D: 1 Tag: 18a35| V: 1 D: 1 Tag: 18a75|
 V: 1 D: 1 Tag: 18bb5| V: 1 D: 1 Tag: 18e03|
 V: 1 D: 1 Tag: 18bdf| V: 1 D: 1 Tag: 18b7b|
 V: 1 D: 1 Tag: 18b9b| V: 1 D: 1 Tag: 18cbe|
 V: 1 D: 1 Tag: 18a73| V: 1 D: 1 Tag: 1892e|
 V: 1 D: 1 Tag: 18b9c| V: 1 D: 1 Tag: 18914|
 V: 1 D: 0 Tag: 18e93| V: 1 D: 1 Tag: 18e04|
 V: 1 D: 1 Tag: 18ce1| V: 1 D: 1 Tag: 188f3|
 V: 0 D: 0 Tag: - | V: 1 D: 1 Tag: 18a37|
 V: 1 D: 1 Tag: 18a59| V: 1 D: 1 Tag: 18cc0|
 V: 1 D: 1 Tag: 18aad| V: 0 D: 0 Tag: - |
 V: 1 D: 1 Tag: 18b7d| V: 1 D: 1 Tag: 18b9e|
 V: 1 D: 0 Tag: 18d47| V: 1 D: 1 Tag: 18b7e|
 V: 1 D: 0 Tag: 10619| V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 1 D: 1 Tag: 1895c|
 V: 0 D: 0 Tag: - | V: 1 D: 1 Tag: 188f5|
 V: 1 D: 1 Tag: 18e2c| V: 1 D: 1 Tag: 18a9b|
 V: 0 D: 0 Tag: - | V: 1 D: 1 Tag: 18e06|
 V: 1 D: 1 Tag: 18a5a| V: 1 D: 1 Tag: 18cc4|
 V: 1 D: 1 Tag: 18b81| V: 1 D: 1 Tag: 18917|
 V: 1 D: 1 Tag: 1891d| V: 1 D: 1 Tag: 18b82|
 V: 1 D: 1 Tag: 18bb7| V: 1 D: 1 Tag: 18a5c|
 V: 1 D: 1 Tag: 18cc6| V: 1 D: 1 Tag: 188fa|
 V: 1 D: 1 Tag: 18a3e| V: 1 D: 1 Tag: 18919|
 V: 1 D: 1 Tag: 18e0b| V: 1 D: 1 Tag: 18b83|
 V: 1 D: 1 Tag: 18937| V: 1 D: 1 Tag: 188fb|
 V: 1 D: 1 Tag: 18964| V: 1 D: 1 Tag: 18d36|
 V: 1 D: 1 Tag: 18e6d| V: 0 D: 0 Tag: - |
 V: 1 D: 0 Tag: 18e83| V: 1 D: 1 Tag: 18bc7|
 V: 1 D: 1 Tag: 18e0c| V: 1 D: 1 Tag: 18e36|
 V: 1 D: 1 Tag: 18b84| V: 1 D: 1 Tag: 18cc8|
 V: 1 D: 1 Tag: 18d31| V: 1 D: 1 Tag: 18bb4|
 V: 1 D: 1 Tag: 18e75| V: 1 D: 1 Tag: 18bbb|
 V: 1 D: 1 Tag: 18e6c| V: 1 D: 1 Tag: 18e31|
 V: 1 D: 1 Tag: 18e4f| V: 1 D: 1 Tag: 18a9f|
 V: 1 D: 1 Tag: 18d0d| V: 0 D: 0 Tag: - |
 V: 1 D: 1 Tag: 1895f| V: 1 D: 1 Tag: 18bef|
 V: 1 D: 1 Tag: 18cdc| V: 1 D: 1 Tag: 18d32|
 V: 1 D: 1 Tag: 1896f| V: 1 D: 1 Tag: 18be4|
 V: 1 D: 1 Tag: 18a84| V: 1 D: 1 Tag: 18bca|
 V: 1 D: 1 Tag: 18942| V: 1 D: 1 Tag: 18a3a|
 V: 0 D: 0 Tag: - | V: 1 D: 1 Tag: 18bdc|
 V: 1 D: 1 Tag: 18a86| V: 1 D: 1 Tag: 18bf8|
 V: 1 D: 1 Tag: 18bcb| V: 1 D: 1 Tag: 18e54|
 V: 1 D: 1 Tag: 18d26| V: 1 D: 0 Tag: 18983|
 V: 1 D: 1 Tag: 18bd8| V: 1 D: 1 Tag: 18bb6|
